INFO buildroot.py:494:  Mock Version: 3.5
DEBUG util.py:445:  Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves avx_vnni arat umip gfni vaes vpclmulqdq rdpid movdiri movdir64b fsrm serialize flush_l1d arch_capabilities
DEBUG util.py:445:  Hypervisor vendor:               VMware
DEBUG util.py:445:  Virtualization type:             full
DEBUG util.py:445:  L1d cache:                       96 KiB (2 instances)
DEBUG util.py:445:  L1i cache:                       64 KiB (2 instances)
DEBUG util.py:445:  L2 cache:                        2.5 MiB (2 instances)
DEBUG util.py:445:  L3 cache:                        50 MiB (2 instances)
DEBUG util.py:445:  NUMA node(s):                    1
DEBUG util.py:445:  NUMA node0 CPU(s):               0,1
DEBUG util.py:445:  Vulnerability Itlb multihit:     Not affected
DEBUG util.py:445:  Vulnerability L1tf:              Mitigation; PTE Inversion
DEBUG util.py:445:  Vulnerability Mds:               Vulnerable: Clear CPU buffers attempted, no microcode; SMT Host state unknown
DEBUG util.py:445:  Vulnerability Meltdown:          Mitigation; PTI
DEBUG util.py:445:  Vulnerability Mmio stale data:   Not affected
DEBUG util.py:445:  Vulnerability Retbleed:          Mitigation; IBRS
DEBUG util.py:445:  Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
DEBUG util.py:445:  Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
DEBUG util.py:445:  Vulnerability Spectre v2:        Mitigation; IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS Not affected
DEBUG util.py:445:  Vulnerability Srbds:             Not affected
DEBUG util.py:445:  Vulnerability Tsx async abort:   Not affected
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/free'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:445:                 total        used        free      shared  buff/cache   available
DEBUG util.py:445:  Mem:         3722228     1498616      957804        8916     1562936     2223612
DEBUG util.py:445:  Swap:        2121724     1325756      795968
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/df', '-H', '/var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root', '/var/cache/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:445:  Filesystem           Size  Used Avail Use% Mounted on
DEBUG util.py:445:  /dev/mapper/cs-root   70G   36G   35G  51% /
DEBUG util.py:445:  /dev/mapper/cs-root   70G   36G   35G  51% /
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:550:  create skeleton dirs
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/lib/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/lib/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/lib/dbus
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/cache/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/cache/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/etc/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/tmp/ccache
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/etc/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/etc/dnf/vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/etc/yum.repos.d
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/etc/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/proc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/sys
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/run/lock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/dev/shm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/dev/mapper
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/dev/mapper
DEBUG buildroot.py:687:  kernel version == 5.14.0-285.el9.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/log/yum.log
DEBUG buildroot.py:198:  rootdir = /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root
DEBUG buildroot.py:199:  resultdir = /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/results
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/usr/share
DEBUG package_manager.py:293:  Copying /usr/share/distribution-gpg-keys to the bootstrap chroot
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['cp', '-a', '/usr/share/distribution-gpg-keys', '/var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/usr/share'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/etc/dnf
DEBUG package_manager.py:589:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/etc
DEBUG buildroot.py:33:  method _make_build_user skipped in bootstrap
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/builddir/build
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/builddir/build/RPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/builddir/build/SPECS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/builddir/build/SRPMS
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/builddir/build/SOURCES
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/builddir/build/BUILD
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/builddir/build/BUILDROOT
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/builddir/build/originals
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/builddir
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/.initialized
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root
DEBUG file_util.py:17:  ensuring that dir exists: /home/nkadel/git/nkadel/rt4repobuilder/rt-5.x-srpm/centos-stream+epel-8-x86_64
INFO buildroot.py:175:  calling preinit hooks
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/centos-stream+epel-8-x86_64/root_cache/
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/tar', '--use-compress-program', 'pigz', '-xf', '/var/cache/mock/centos-stream+epel-8-x86_64/root_cache/cache.tar.gz', '-C', '/var/lib/mock/centos-stream+epel-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/./proc
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/./proc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/./sys
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/./sys
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/./dev
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/./dev
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/./tmp/ccache
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/./tmp/ccache
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/./var/cache/yum
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/./var/cache/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/./var/cache/dnf
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/./var/cache/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/./var/log
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/./var/log
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/centos-stream+epel-8-x86_64/yum_cache
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/centos-stream+epel-8-x86_64/dnf_cache
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/bin/lscpu'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:445:  Architecture:                    x86_64
DEBUG util.py:445:  CPU op-mode(s):                  32-bit, 64-bit
DEBUG util.py:445:  Address sizes:                   45 bits physical, 48 bits virtual
DEBUG util.py:445:  Byte Order:                      Little Endian
DEBUG util.py:445:  CPU(s):                          2
DEBUG util.py:445:  On-line CPU(s) list:             0,1
DEBUG util.py:445:  Vendor ID:                       GenuineIntel
DEBUG util.py:445:  Model name:                      12th Gen Intel(R) Core(TM) i7-12700F
DEBUG util.py:445:  CPU family:                      6
DEBUG util.py:445:  Model:                           151
DEBUG util.py:445:  Thread(s) per core:              1
DEBUG util.py:445:  Core(s) per socket:              1
DEBUG util.py:445:  Socket(s):                       2
DEBUG util.py:445:  Stepping:                        2
DEBUG util.py:445:  BogoMIPS:                        4224.00
DEBUG util.py:445:  Flags:                           fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single pti ssbd ibrs ibpb stibp fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves avx_vnni arat umip gfni vaes vpclmulqdq rdpid movdiri movdir64b fsrm serialize flush_l1d arch_capabilities
DEBUG util.py:445:  Hypervisor vendor:               VMware
DEBUG util.py:445:  Virtualization type:             full
DEBUG util.py:445:  L1d cache:                       96 KiB (2 instances)
DEBUG util.py:445:  L1i cache:                       64 KiB (2 instances)
DEBUG util.py:445:  L2 cache:                        2.5 MiB (2 instances)
DEBUG util.py:445:  L3 cache:                        50 MiB (2 instances)
DEBUG util.py:445:  NUMA node(s):                    1
DEBUG util.py:445:  NUMA node0 CPU(s):               0,1
DEBUG util.py:445:  Vulnerability Itlb multihit:     Not affected
DEBUG util.py:445:  Vulnerability L1tf:              Mitigation; PTE Inversion
DEBUG util.py:445:  Vulnerability Mds:               Vulnerable: Clear CPU buffers attempted, no microcode; SMT Host state unknown
DEBUG util.py:445:  Vulnerability Meltdown:          Mitigation; PTI
DEBUG util.py:445:  Vulnerability Mmio stale data:   Not affected
DEBUG util.py:445:  Vulnerability Retbleed:          Mitigation; IBRS
DEBUG util.py:445:  Vulnerability Spec store bypass: Mitigation; Speculative Store Bypass disabled via prctl
DEBUG util.py:445:  Vulnerability Spectre v1:        Mitigation; usercopy/swapgs barriers and __user pointer sanitization
DEBUG util.py:445:  Vulnerability Spectre v2:        Mitigation; IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS Not affected
DEBUG util.py:445:  Vulnerability Srbds:             Not affected
DEBUG util.py:445:  Vulnerability Tsx async abort:   Not affected
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/free'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:445:                 total        used        free      shared  buff/cache   available
DEBUG util.py:445:  Mem:         3722228     1495220      276444        8916     2251808     2227008
DEBUG util.py:445:  Swap:        2121724     1325756      795968
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/df', '-H', '/var/lib/mock/centos-stream+epel-8-x86_64/root', '/var/cache/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:445:  Filesystem           Size  Used Avail Use% Mounted on
DEBUG util.py:445:  /dev/mapper/cs-root   70G   37G   34G  52% /
DEBUG util.py:445:  /dev/mapper/cs-root   70G   37G   34G  52% /
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:550:  create skeleton dirs
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/var/lib/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/var/lib/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/var/lib/dbus
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/var/log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/var/cache/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/var/cache/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/tmp/ccache
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/var/tmp
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/dnf
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/dnf/vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/yum.repos.d
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/yum.repos.d
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/yum
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/proc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/sys
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/run/lock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/dev/shm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/dev/mapper
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root/dev/mapper
DEBUG buildroot.py:687:  kernel version == 5.14.0-285.el9.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/var/cache/yum
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos-stream+epel-8-x86_64/yum_cache', '/var/lib/mock/centos-stream+epel-8-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/var/cache/dnf
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/centos-stream+epel-8-x86_64/dnf_cache', '/var/lib/mock/centos-stream+epel-8-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/proc
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64/root/proc/filesystems
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.9oukp8wx', '/var/lib/mock/centos-stream+epel-8-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-8-x86_64/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-8-x86_64/root
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/centos-stream+epel-8-x86_64/root', '/var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG buildroot.py:198:  rootdir = /var/lib/mock/centos-stream+epel-8-x86_64/root
DEBUG buildroot.py:199:  resultdir = /home/nkadel/git/nkadel/rt4repobuilder/rt-5.x-srpm/centos-stream+epel-8-x86_64
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/etc/dnf
DEBUG package_manager.py:589:  configure DNF vars
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'ddaae360590b4d8eb4cbe2829fdc9844', '-D', '/var/lib/mock/centos-stream+epel-8-x86_64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/userdel', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '8922581e394245daa05fe91356811c39', '-D', '/var/lib/mock/centos-stream+epel-8-x86_64/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
